-59 -46 -15 2 -26 12 -21 -29 -52 -12 24 50 18 -56 18 -54 -15 -13 3 -44 41 6 -33 -34 53 47 24 -36 36 -42 -56 6 45 -33 6 1 30 4 -14 24 35 -31 49 -45 -19 -40 -58 16 56 56 -53 -32 -17 -49 55 -7 -10 47 -36 -37 -37 26 -2 -23 -53 54 -57 39 -39 -14 6 33 -6 -42 -24 13 3 44 57 -39 14 23 53 35 -49 33 -18 -48 -41 44 36 54 46 38 39 23 -10 -43 17 7 -36 -13 54 -28 26 -9 -28 19 62 6 -9 30 -57 0 52 27 2 43 1 45 -58 -13 26 -28 29 -61 38 5
-34 -7 44 -8 46 28 33 45 52 53 48 -1 -30 52 -9 -45 21 45 -24 36 -12 0 57 -8 40 -50 -5 19 48 -20 58 -48 57 32 39 -43 39 46 -50 -30 -26 2 15 -59 -47 -9 -29 -6 -28 -35 45 -17 32 -2 12 39 8 3 30 -54 -30 0 -30 43 -11 -40 4 -40 38 63 22 7 -51 -5 35 -20 34 -56 34 -38 20 -12 -42 -44 17 -2 51 -40 -45 37 51 8 -50 47 -49 41 9 6 -38 44 -25 -60 36 25 0 5 31 9 23 1 4 9 40 34 8 30 -56 -21 -58 10 -53 40 -25 -51 8 -14 -49 61
-23 52 34 2 -2 37 -59 25 -50 9 17 -16 -41 -29 -2 -10 -44 54 52 34 -22 -51 -29 50 20 49 17 52 -17 27 -37 5 28 -36 51 -15 -31 22 25 -10 -56 18 -2 -13 -12 28 14 33 -57 29 -59 57 37 19 43 6 -27 50 36 7 -32 39 -40 -11 -27 11 2 52 46 56 23 38 23 22 21 -32 27 28 23 -21 -23 -15 -43 13 18 41 -61 60 50 23 54 -1 59 -58 -23 -32 3 58 -24 -35 -38 56 58 -46 47 -56 13 38 14 46 -1 18 -55 37 55 -26 49 21 -7 13 11 14 -37 -49 51 36 26 -41
27 -56 36 1 -11 50 21 7 9 -23 9 31 -25 -27 14 14 20 41 53 -42 -39 -18 -54 60 -41 -18 -51 -36 22 57 31 55 -50 -22 -9 44 -16 47 -23 54 -59 33 -51 -3 -3 -30 -42 16 53 -34 -21 -55 47 -10 -18 -21 16 44 37 12 -13 21 58 -36 44 -54 52 -27 -19 15 55 -11 -51 -10 -30 -3 2 60 -52 53 44 58 -21 58 -42 54 46 -4 27 -41 11 8 41 -48 44 26 -27 17 0 52 -17 50 7 17 -50 35 -45 26 -7 27 -2 42 -28 8 -47 -18 58 -5 14 -59 -48 -55 -35 -39 14 12 -13 -39
-44 1 -5 -31 -9 34 -65 -39 39 -65 51 10 55 -59 1 4 23 31 36 51 -12 14 29 -63 38 -26 -16 70 -6 -47 21 46 8 -11 5 55 -51 17 -24 26 -59 17 53 34 24 13 -10 10 -54 57 -53 -62 18 60 -58 -18 8 29 -10 41 -55 -42 -33 -13 8 49 -54 47 -2 -43 -63 -9 -36 -54 -35 39 31 2 -41 6 -72 -28 -21 -22 -28 45 12 -67 3 6 -30 25 4 60 -30 31 43 -55 -28 -61 47 40 31 38 39 -29 52 -6 -41 4 -24 30 -38 -55 -10 -24 -57 20 8 -17 43 21 -5 31 -33 -21 39 -46
-17 4 10 -51 -24 -40 42 -39 57 5 26 9 40 39 -49 -42 53 49 8 30 52 -6 3 -47 -16 -18 -21 41 -47 25 44 55 -27 -40 -44 -33 -57 -5 53 35 25 23 37 23 50 9 -44 56 -36 -23 17 -1 2 -9 -18 3 5 -45 28 -42 44 18 -19 -17 57 -33 -16 -11 11 44 -42 -23 -8 48 4 29 -2 44 5 -31 -53 -19 -19 19 39 24 -18 -13 -17 -29 52 -6 -40 35 15 57 -2 15 46 15 -5 12 -38 57 21 6 -17 -8 1 58 -17 -30 29 9 -31 28 14 -7 48 -23 24 -30 -16 53 -14 -13 41 26
6 -47 -52 -47 53 -6 -24 24 -55 28 43 9 -35 10 57 30 51 -53 -25 -59 8 41 -3 -42 -14 -12 -13 64 -44 50 -54 32 -32 -39 -10 -26 -7 -18 1 41 -25 51 33 41 -37 -56 -23 33 28 0 22 21 9 -36 -65 -51 -47 -1 -25 62 -31 17 55 27 12 -18 -1 31 -13 1 -1 37 -27 -19 -1 51 33 20 -4 -6 -60 46 53 -55 42 -26 9 35 38 56 16 -35 -6 -37 -9 -6 -38 -10 -46 -60 -54 -55 -35 11 -53 -54 46 -13 6 -50 -15 21 29 -37 55 31 -9 41 49 51 -38 -55 -17 36 17 32 -15 26
36 53 -59 -34 -31 44 -55 4 -13 -49 -32 -2 -24 40 -47 -13 -34 -42 52 37 27 -41 31 -19 6 -54 52 16 -1 -19 27 -5 48 -24 6 -16 -7 56 -10 48 22 28 -27 47 -56 8 14 28 32 57 -54 45 -10 11 -25 -34 42 55 8 -2 -57 12 8 -38 -13 33 40 59 -21 0 -51 -42 -33 -4 -14 -53 -32 -58 -39 -28 -53 -1 -32 -44 -46 2 47 -36 -25 57 -10 -50 5 10 11 41 -9 35 13 -28 -43 -6 -12 -17 10 35 -43 -26 -43 13 53 -52 42 -65 -43 -61 -13 33 -46 6 -35 -31 -4 11 8 46 -47 -40
46 -46 47 29 41 7 56 -20 -13 -24 48 -2 18 53 -29 53 15 -35 -28 26 47 -51 44 47 -10 32 58 -43 -13 1 -7 -24 22 -34 -13 35 44 -33 -31 45 26 -7 41 -32 -21 54 -59 -39 43 11 -39 -22 19 -21 8 -60 11 8 22 42 -31 44 -53 23 -11 -13 18 -9 43 -18 -18 -3 16 -41 -2 -20 -25 -18 -42 22 -52 -16 48 -44 51 -41 16 57 -19 -12 38 -43 24 -43 8 -40 39 -12 -32 -14 -41 -48 -30 59 43 -30 22 -17 41 2 32 -29 -24 -48 57 -58 -25 32 -31 -25 -50 -24 -22 16 11 -32 -48 42
43 -10 56 36 -59 19 -42 39 20 -58 34 -34 -31 -13 28 44 -9 -21 -49 44 -46 44 25 -26 12 -35 -19 47 -53 -5 6 -56 22 24 -10 -6 -13 -35 -58 -10 -23 -49 39 -43 15 -19 -55 45 19 47 -52 -8 -5 -57 -24 -17 36 -38 22 12 -25 -17 -8 -62 29 -14 41 30 50 -42 40 -5 39 -15 -54 46 3 -31 -48 -20 -46 48 -52 48 6 40 0 7 29 -15 -53 48 34 0 12 -27 -53 7 -47 -6 -16 34 -9 -37 -52 -51 24 -38 35 35 -26 55 34 -27 46 26 -59 31 -28 18 -31 -19 -21 -22 11 -2 -59 8
-44 -21 -38 -23 -15 22 8 -9 43 -48 -54 -42 -20 -7 21 4 32 -44 -52 -20 26 35 -25 5 -25 -32 -34 2 50 36 -28 51 24 -8 -33 15 -47 -11 -40 -12 -19 -24 -41 22 -54 21 38 -53 -24 26 -30 -6 30 3 10 55 37 45 24 -22 -9 -13 -11 -28 -42 51 7 13 17 -14 5 -8 19 -10 -37 55 -13 -49 15 -16 43 -15 50 13 21 -54 23 -35 13 18 55 -46 31 -17 18 -12 -22 5 -45 58 -51 -28 7 -20 24 -15 19 51 -47 28 -55 -29 -29 -41 -1 47 -44 45 -54 -35 -42 -28 29 18 36 -49 27 40
44 38 0 -44 41 -42 -34 -46 -17 -27 -27 52 -47 -14 38 41 38 -21 5 51 -54 1 53 -15 -36 -33 53 -23 37 -28 46 12 -2 -54 27 53 35 31 22 -2 33 34 -44 -24 43 4 26 -40 7 2 3 46 20 -50 26 16 -54 21 5 -58 -3 19 38 9 -44 -57 -40 -44 24 -50 -43 -51 -4 36 19 -26 -33 31 45 -28 -22 -17 1 -6 -54 16 41 53 -15 42 -49 0 52 -57 39 45 42 42 -7 27 57 24 51 53 -53 2 59 -25 56 -15 -34 -52 -2 0 59 -47 -35 -1 39 15 -50 -6 -23 57 -58 2 23 -35
-4 -45 19 -17 13 0 -18 55 -24 -12 -2 -40 17 30 -53 -42 -38 -55 -38 54 35 44 -42 35 45 -13 -9 -47 -28 -28 48 7 9 46 -59 -38 41 -20 -56 -49 -2 -21 -40 -11 -28 36 -51 -12 21 -50 -14 43 14 -39 43 28 -30 -55 -20 55 52 -23 -30 65 -40 45 35 -11 -27 47 10 -32 -57 -32 5 -41 43 -51 -25 46 47 17 23 6 -29 -52 17 -41 57 38 34 18 58 -46 -64 33 -45 53 57 63 -14 48 10 34 -41 27 35 -10 55 -32 9 -44 -26 30 37 -2 49 -10 54 53 -36 -11 -52 53 -2 -8 -26 45
30 -47 17 22 8 -42 47 58 -35 33 -3 -47 40 17 1 31 -3 -37 28 40 48 3 20 -8 25 -26 -59 -54 51 51 -59 29 10 -23 54 21 -15 9 -7 8 -42 3 -42 32 4 -42 -45 40 58 -7 36 16 30 -54 17 4 -38 -41 -51 0 -7 43 -37 -28 -13 51 11 38 51 -47 -10 -29 35 -58 50 51 -52 6 10 26 53 -44 36 1 19 51 19 -50 28 59 7 -20 -45 -34 -38 -31 40 54 14 -31 53 -16 -21 25 57 -46 30 49 -4 -6 -49 -55 -10 -41 38 26 24 50 40 27 24 -35 -40 -42 -41 57 26 20
-32 5 25 -11 -59 20 51 -1 23 19 -44 59 26 -43 -17 -5 -9 -47 31 -21 38 -27 10 32 26 -10 35 40 -5 51 -45 26 23 -37 53 -24 -35 6 23 31 -35 51 -45 7 -37 4 -3 -28 42 1 -4 -31 -38 31 -51 -24 -32 17 -35 21 -24 7 58 11 -28 42 3 -12 62 -55 -56 -32 0 -54 53 38 -23 -33 -24 -2 -35 27 -37 42 50 57 -46 -17 28 2 24 32 1 -27 -32 -47 18 6 11 -2 4 -58 54 33 -23 -37 -2 -50 -11 -47 24 40 -16 -34 -12 4 -47 -47 -2 14 31 1 58 4 -55 17 45 19
55 35 13 1 -14 46 13 25 -49 -15 54 -51 55 55 -3 -59 -29 -32 25 21 26 27 0 -55 -6 22 8 47 37 -7 45 15 23 56 -41 57 -10 24 8 12 -18 -1 6 30 -28 -32 -14 -45 -15 32 -42 24 -14 30 4 -11 54 -21 47 23 -50 -47 -8 -30 -20 31 58 33 35 -16 -19 51 -6 -40 -36 -42 -29 51 47 37 -59 14 10 0 -54 1 -59 25 -33 -47 28 2 16 -24 21 -40 42 -13 54 50 26 40 25 -33 -11 52 15 38 49 0 41 -2 -40 52 6 29 23 32 -42 -57 30 16 30 2 36 19 -19 0
-4 22 8 -18 6 54 31 57 -59 55 -56 0 -66 17 -27 56 51 -44 -50 -16 53 33 4 39 32 -55 -30 -17 -41 15 -20 19 51 29 46 -18 35 -6 30 -17 37 16 -24 38 36 48 11 10 -31 -17 -26 -15 1 -34 14 14 17 65 22 -52 34 -49 -57 39 -44 -13 -44 13 74 -37 -22 -37 20 40 42 -27 60 -29 -41 -56 45 49 12 -17 40 -57 8 -2 47 -53 -50 49 55 -62 34 5 -67 -57 -8 18 26 -53 32 15 -36 21 -56 -14 -15 8 48 10 65 67 -24 26 -21 -52 31 30 -53 -3 29 -12 22 -59 -15 55
-35 23 -34 1 -39 -4 20 8 33 -8 54 1 36 14 -24 -58 -50 42 -39 10 17 55 8 -20 46 54 -45 40 42 5 -56 27 -38 -41 23 -3 13 -51 -24 11 -27 30 44 27 10 21 -18 -8 37 -3 -55 34 26 35 19 -9 38 -5 -24 54 -4 -22 -38 59 2 -5 -56 -43 19 40 8 -60 3 -27 -56 -24 10 52 -17 54 -40 -42 14 -27 51 40 5 -23 -56 -12 38 2 23 -23 -38 -56 3 -59 -25 30 -56 -19 42 3 11 -22 -55 29 26 -55 -51 14 -31 -22 56 49 49 12 54 0 -33 -33 -26 -11 -4 -41 -13 25
10 51 7 9 -14 -20 -31 -7 -23 -44 20 -19 24 1 25 -32 19 56 -31 -14 52 -39 -11 3 -35 11 52 -45 59 22 4 31 54 11 21 0 -49 -50 25 -39 25 7 -51 -46 26 1 -22 8 -7 -30 -19 11 -29 -42 49 -33 -45 -48 -37 -26 -59 37 26 34 53 -58 34 -22 -43 -53 28 0 -54 -22 10 11 53 -3 -46 11 42 -18 48 4 -22 -54 -37 7 -13 -37 1 14 48 19 -55 28 17 -51 53 -38 7 -58 -22 -17 26 -15 27 -56 48 -2 6 -34 19 4 -59 47 -26 -16 9 44 50 -25 7 -15 41 20 37 -10
12 30 -59 -25 -26 33 26 -25 -54 26 57 -14 1 -13 11 27 -18 9 -31 35 -26 -53 -2 -59 -28 -59 -3 43 -42 56 -18 9 -58 27 -39 -52 -34 49 20 35 48 -59 -17 -43 -18 27 7 56 33 -44 -56 10 -9 39 -8 -41 -30 21 -16 18 19 22 -43 37 -29 26 12 -42 -43 34 -1 50 33 55 -2 -19 -55 52 -19 -48 -4 -5 56 56 53 48 23 30 -34 23 -32 35 29 25 10 6 58 -58 34 24 23 -38 -14 22 37 2 15 -18 38 51 31 27 46 44 -20 27 20 21 -14 53 -53 14 34 -38 27 -45 58 23
34 -33 58 -52 26 26 32 3 -29 -49 -2 -30 27 -57 24 41 -35 27 23 27 2 -2 21 -3 -35 45 5 -57 -21 8 28 42 -20 -34 -41 42 -36 -52 54 38 39 16 -42 12 2 -24 29 37 -25 33 -8 11 15 -6 -7 -42 -41 -1 -58 19 55 48 10 -42 59 -33 35 1 -46 10 12 23 -55 25 35 48 -58 -30 -56 -58 -37 10 -20 51 45 12 6 31 59 59 -26 -24 12 -28 32 4 30 21 -23 -32 17 34 -40 54 36 -34 -25 -8 40 -30 -8 -52 22 4 43 -32 47 -55 5 51 10 -8 5 -57 20 23 -8 -33
-17 15 -44 -15 -59 15 -51 20 36 38 -31 -5 -52 44 56 46 10 46 40 -4 56 -15 -18 45 53 19 35 50 21 51 -21 32 7 7 -43 -27 -43 34 0 -56 21 32 -41 25 -18 9 -12 -33 -22 -34 -35 15 26 -58 -36 -29 19 -41 11 17 -40 -50 21 -35 -41 -28 -32 10 -17 -9 54 -27 26 -53 9 -40 -59 -3 -48 20 -46 -15 47 -43 3 -39 33 55 -19 16 -11 47 -46 -53 8 -27 -45 45 8 8 54 -15 54 35 3 -5 58 0 -37 -46 7 -20 -49 58 -3 47 16 45 -5 55 8 -33 34 -40 -42 36 -28 -14
-45 23 -19 14 -35 53 -55 5 48 -27 8 51 46 14 -15 -15 45 45 -3 -60 35 27 51 29 -28 27 30 13 16 -31 10 -35 1 -21 -32 -39 -10 -6 45 7 -40 -59 40 22 -13 0 39 11 45 10 4 30 -28 -12 21 -33 3 -57 16 -6 -28 29 6 43 -52 -49 22 -25 50 -7 -56 35 -28 52 -45 17 29 56 -24 22 20 -13 -3 -4 -13 18 49 54 35 21 -42 -8 -6 -30 32 13 15 -28 9 -19 5 -42 38 -57 -24 53 -17 -32 -39 8 43 -39 -21 4 -23 -1 29 -18 27 -7 -14 49 -2 27 -6 2 -59 47
-37 27 28 0 -2 -19 -51 17 -40 28 -21 59 1 57 57 -48 4 -28 8 -58 17 0 -14 9 16 24 -1 55 -41 5 40 -44 -6 59 -32 16 24 56 5 -42 55 -37 -15 -27 48 50 -60 54 -44 -22 -3 31 5 49 22 -19 39 -19 -14 13 57 -37 -6 -19 -28 36 58 39 -24 -41 -15 12 6 -14 -56 -35 40 37 47 8 51 -43 -33 -4 6 34 7 -11 -29 -40 27 -50 -8 -32 -8 -55 50 49 6 38 -29 -6 -56 -3 -59 39 20 34 -29 -50 37 -45 -7 17 -19 8 -7 -14 0 5 -19 20 -20 17 53 39 49 2
54 -34 -27 55 47 53 0 40 -18 22 15 9 22 -54 39 -27 -51 -10 10 4 -56 -16 -37 42 -45 15 15 -54 30 20 -22 -15 -58 -38 -8 -31 23 38 -60 7 54 6 -56 -56 -16 37 -55 -43 -59 -21 -54 13 31 -44 -50 63 40 -24 -60 -37 -54 -24 -24 21 -58 -51 10 48 -8 45 -33 -54 -28 -16 -14 -44 46 -26 58 32 31 25 -32 53 41 -42 -63 62 -24 37 -56 3 -32 0 0 -48 -6 4 -18 -28 6 19 3 49 -28 35 17 14 -7 -48 19 51 -23 27 -37 -16 4 44 49 10 -21 -26 35 -12 24 45 17 19
-15 -29 22 4 -34 19 -54 13 37 -9 22 -17 6 16 44 -59 16 16 51 21 -18 -25 -49 24 8 -21 -24 -44 39 59 -48 -30 -34 18 56 -10 42 -14 17 32 -4 39 -27 11 -52 -46 25 27 0 56 52 52 47 -34 -59 -33 33 -54 17 -48 -8 -41 57 22 -44 -46 14 40 -19 37 -4 51 -54 -9 20 -45 -20 -27 24 37 -5 -33 -6 -37 -20 1 53 9 44 -46 -22 53 -44 -41 -47 44 57 -47 21 -2 -48 -12 -29 45 20 56 32 -45 8 -34 25 -33 -2 -8 10 9 -5 -40 30 -1 -54 -44 -16 23 54 36 -18 24
-27 35 -42 -30 -12 -17 -9 14 -5 44 -10 0 -17 34 44 -22 -42 -40 33 51 5 -4 58 68 43 -48 16 -4 34 -29 18 -5 48 -56 -40 -6 -35 43 -36 25 -35 17 -9 -56 17 -15 53 48 51 27 39 39 -25 -4 38 64 -54 -48 -13 9 56 33 -28 56 25 -62 54 21 -51 -27 -33 -38 -11 50 -27 12 -52 11 38 -17 -50 31 12 9 -44 -47 3 2 -21 -16 20 -38 55 19 -32 -1 49 24 31 -40 -13 28 43 43 -28 -53 42 -14 66 -63 -15 56 -46 10 52 0 -57 1 46 37 48 14 9 -15 -6 33 -9 56
27 -35 -55 -43 -52 -33 32 47 -16 49 24 7 -38 -55 17 15 -6 26 -27 -42 38 -58 -26 50 -15 -9 41 -11 -58 33 -36 -26 -16 42 -54 -30 -31 25 49 -28 -31 4 -52 -29 -51 40 2 33 -42 26 12 45 -40 -18 -25 40 -4 59 7 17 43 52 50 -12 34 -6 5 -51 -32 -10 40 34 27 12 -61 -2 -18 -21 55 9 24 7 13 15 5 11 -54 78 -56 -12 -30 -35 17 -69 -59 -44 5 -18 11 71 40 31 55 25 -56 6 -13 43 64 5 -43 56 44 43 53 70 40 -14 -11 -11 -57 23 25 -28 8 34 -52 77
22 19 -15 -40 -10 -5 12 45 -56 39 -43 16 31 -3 45 18 -2 13 -41 -5 30 46 -45 -4 -3 29 -32 -15 26 36 -22 -29 22 50 -18 18 57 -43 -50 -32 53 21 10 20 -59 2 53 -11 31 -26 52 23 -39 -24 19 14 50 -11 45 -49 -15 -30 -50 51 -22 -41 46 -48 -23 15 -20 -10 40 43 18 -40 24 -51 32 17 22 -43 -19 -4 25 17 -9 -9 48 -44 -24 54 2 -9 -18 -59 -5 53 21 -39 -17 27 41 57 -51 30 -42 -23 -24 45 1 -40 -4 -21 58 -15 17 -59 -2 -11 35 7 55 2 14 -4 47 -4
17 36 -31 -6 -45 35 64 -51 31 60 9 -15 -57 52 0 -56 -36 -32 -11 -3 -49 -51 -50 -13 -1 -45 -27 18 43 -23 23 -24 13 -30 35 -51 17 40 56 -24 -55 -40 19 -51 -34 36 58 -21 -48 -32 4 57 -53 -26 36 62 27 46 14 33 2 -23 -42 18 24 -14 -28 0 -8 36 52 -11 -25 43 -46 21 41 -3 21 12 56 -46 25 -46 -20 29 51 37 -46 -56 36 -46 -48 24 -64 13 11 -45 -53 -46 -47 -33 -26 10 -2 -24 -22 -54 21 -23 10 24 40 -35 -37 -16 -52 -31 -37 36 14 -15 -15 -25 14 48 -49 51
55 31 3 -23 -47 -49 -36 36 -20 62 -58 -20 46 -55 43 -57 43 -59 -14 35 -31 -45 -38 -31 -52 -47 -65 -3 -37 31 32 29 -59 -2 -38 -8 19 -4 8 -50 45 -35 -27 48 24 6 16 -67 -50 50 30 22 -63 29 -15 35 13 9 35 11 45 41 44 64 39 49 -10 9 45 69 23 47 -30 -30 -31 10 49 35 54 42 -42 -34 -46 -12 48 42 -33 -31 19 -6 -53 -9 -35 -53 -17 34 30 11 -12 11 -40 -41 -5 33 59 65 -14 -41 59 43 49 21 33 -46 -1 -46 -24 48 58 -29 -41 42 53 -65 49 12 -27 50
36 8 38 14 -33 9 17 -9 52 0 -56 30 51 4 -25 40 18 -19 35 21 15 52 -3 26 30 51 64 -46 -4 -35 2 -2 -12 -44 32 -9 -35 -2 -7 57 -78 -12 83 -22 -50 39 0 8 17 59 -14 12 41 16 -56 -52 41 -41 -39 -33 -56 -23 -4 28 14 34 -59 26 -4 -42 56 -51 4 0 29 52 -53 56 -4 59 -59 -2 -9 -27 -46 -44 -55 -15 41 -44 -23 12 -21 19 -17 -13 -20 -2 -55 16 -32 -35 20 -20 8 -40 56 11 31 -36 55 44 -48 -65 22 -55 51 -14 -46 -55 -22 -65 -12 -35 -63 -30 -15 -19
-19 -42 9 -43 -50 -15 -52 46 -17 -53 40 -26 -23 27 -21 25 40 -43 -51 -58 0 -18 34 -11 49 -44 43 38 -32 -8 -37 -25 -54 -51 31 52 44 33 -50 9 -48 -14 -5 21 -31 -24 14 -45 18 40 -32 35 -30 -15 -1 -8 26 46 43 30 38 22 35 -5 -6 59 45 27 4 8 -47 -21 -39 39 49 -40 38 24 -54 40 12 -14 23 -18 -39 16 28 -20 -35 -26 53 -21 -12 -44 0 -25 37 25 -56 -13 33 -15 33 48 -16 8 -14 26 -13 49 43 -58 -31 51 55 6 22 5 35 59 -15 57 25 -22 -45 -48 -7 -28
