20 4 15 -30 37 -28 57 -36 -27 -49 11 -55 -15 -64 -20 58 -20 -35 -6 45 -14 -38 -58 12 6 49 -43 -38 20 -8 -45 -45
61 -36 -61 26 -4 30 -11 5 5 1 -23 15 21 -4 61 33 57 -26 -54 5 57 -54 -19 -30 -21 22 -36 -27 54 63 -22 64
-66 -26 -12 -61 20 -106 -27 -43 -101 19 34 28 -15 -45 7 -22 -17 -86 -29 -72 65 -6 21 19 21 40 -48 -37 11 -56 -61 -96
16 -46 -19 -3 -48 -5 10 -19 8 -45 -56 57 37 -58 -41 33 5 -16 53 -27 13 28 32 -29 -9 -26 -29 -36 0 45 -50 19
6 -58 -12 52 48 20 47 -53 27 -6 -15 -15 25 -10 -2 16 -37 56 4 -17 44 14 -54 -20 4 23 56 2 -54 23 -36 31
39 -30 -30 16 -64 -24 39 -67 43 42 -55 -33 54 -21 45 -39 16 43 -51 70 -71 -41 37 37 -30 30 -53 22 -51 77 1 -44
28 -7 -34 -54 -36 -16 14 3 62 1 -62 -60 -43 -51 -35 10 -20 -33 60 37 -8 36 11 -51 -19 46 -38 -3 -49 22 -44 33
-33 -65 -66 50 -62 14 57 48 64 58 9 14 -4 30 35 -34 0 -40 -2 24 1 -2 61 32 -53 6 -47 -36 -30 -37 -31 -1
-24 41 45 -6 26 -8 -61 -6 47 32 46 -2 16 -48 -27 60 -26 35 22 62 -10 -19 -24 -33 -48 -41 -37 27 -52 45 -59 51
-6 8 10 -46 12 -15 27 40 23 11 38 -30 -65 -63 40 -19 13 -41 -20 47 1 -56 58 69 -25 -40 -5 21 9 49 5 65
35 56 -18 -65 4 22 -61 -57 4 -7 -1 -7 -22 -31 -19 -7 -41 35 39 -34 8 29 -63 -38 -65 45 42 -11 -59 31 -63 -32
-16 0 -31 34 36 -17 -18 -32 36 49 -50 23 -12 -29 43 55 -43 10 -60 -68 -54 4 -34 -7 -62 11 -31 64 48 17 15 21
62 -9 -15 51 12 33 2 27 -22 -57 -35 18 37 53 4 -7 -57 -44 51 41 -35 24 16 8 41 -24 59 62 -59 17 60 27
-7 -6 -27 -42 35 -55 -3 44 12 -24 -59 -37 -41 -38 41 15 17 -46 9 62 10 34 -19 68 -63 -12 -14 33 -64 53 61 -44
-52 -14 44 72 -44 6 15 36 -8 67 -1 -33 -39 5 65 36 13 -15 -18 61 3 -31 -26 2 -16 -42 54 -45 35 73 -6 56
10 -12 26 -89 -10 -79 -75 4 1 -43 -28 40 -49 -29 -17 -23 16 26 24 -57 61 51 -55 -14 19 31 49 55 35 -39 32 -55
60 40 -4 34 19 38 37 -4 60 43 -19 -12 48 33 -46 53 14 -8 11 -48 15 46 -10 -19 -1 -16 -32 -48 -16 -14 13 -57
-4 15 63 -52 -40 19 30 -2 -53 -8 48 -59 47 -55 -56 -47 -38 16 -5 56 -40 -12 -53 -25 -11 7 1 -23 -26 44 -33 33
0 -28 -20 13 -27 -17 -47 -22 -37 26 -45 54 -39 -2 52 0 -17 44 30 10 -60 43 -18 -27 -19 -2 33 -29 13 10 -10 74
33 23 39 1 12 48 -34 11 -17 1 -24 4 45 -23 43 -14 -31 6 -67 -12 -9 36 40 45 -36 46 71 -2 -10 28 50 43
-16 63 -28 86 -29 62 42 16 45 32 -50 -2 -35 24 36 45 -27 54 -74 -39 -56 14 -32 25 -6 18 10 34 -13 22 -31 -28
-26 -4 -64 0 -13 22 15 62 -62 -20 18 -4 11 -7 -51 36 12 23 64 -31 61 11 14 -40 41 -2 -5 4 -39 -1 -28 20
-45 -8 48 53 62 -29 -13 29 -39 -54 14 43 -49 -58 19 -19 -47 35 -35 -46 -54 -37 -38 -43 12 22 -20 -61 -32 46 55 54
-22 32 58 58 14 -26 51 -18 35 1 -59 -6 12 27 61 75 -12 7 -38 9 6 -1 57 -44 37 -19 -46 -11 -34 -21 56 54
25 41 -23 -16 59 42 -31 -54 52 -47 35 -36 -16 34 -57 -61 -65 -34 39 57 19 -24 -16 6 3 -15 -38 -19 40 -40 -41 37
44 28 3 -60 -5 -60 -38 51 10 32 43 -28 45 16 -52 -61 51 -29 -40 53 10 -55 -59 -33 -30 52 -16 -36 -11 -44 37 1
57 -3 -4 4 34 -63 27 33 52 -4 -1 -52 52 33 -49 30 -39 -48 -45 -56 49 29 12 -37 36 -33 64 -44 -47 1 2 -45
16 -31 -5 32 -39 -31 -58 -66 5 -48 -75 -60 13 -32 -15 -33 -42 -29 44 -31 35 7 9 10 -47 45 -59 -57 -21 42 -24 -27
-21 -40 -58 11 10 -64 10 -42 -65 48 17 34 -3 37 -57 -55 13 22 41 24 -8 -22 -53 5 -38 14 -34 -30 36 21 10 38
-47 8 -16 -89 44 -29 0 -30 13 19 -21 -28 -66 57 17 -9 -40 -66 3 -54 87 23 -8 -53 49 74 43 -36 18 -100 -2 1
22 -65 -52 -18 26 64 -8 61 26 78 -29 -27 41 -26 40 -19 -52 78 39 -23 -31 15 -30 0 11 16 -43 40 40 30 -44 68
-11 -41 -11 -73 72 -83 27 -38 14 6 -16 -30 0 -23 -66 19 52 2 -31 -95 82 -14 -16 -43 -43 43 44 27 5 -17 -6 -106
-22 34 36 10 11 -16 -28 -5 8 -45 -34 -50 -13 61 -14 -5 -41 -2 59 -52 61 -63 1 46 -23 2 -57 22 -40 -11 -27 42
-15 5 -32 15 16 -20 -46 -58 40 -13 -18 17 27 61 -34 6 -44 28 44 -38 -69 23 -51 53 -46 18 -50 -33 18 1 59 -11
46 48 46 -68 33 -62 36 6 -59 -66 81 3 -25 28 39 6 -24 -33 34 -50 8 -12 -35 7 33 -18 16 44 43 -6 7 37
12 -56 4 -16 4 -76 7 51 -48 -57 29 -58 -3 -55 50 0 43 -36 -7 -43 10 -14 -8 19 -44 54 51 -57 -47 -16 -29 -44
-69 -33 36 -27 -78 -106 -53 -7 4 74 59 -20 -57 -10 58 14 -63 69 -83 -72 -73 67 -12 -31 1 19 36 -31 16 -44 44 -43
-55 -55 13 18 43 26 -48 -34 -56 -64 1 -4 28 21 51 51 -54 -53 -47 23 -57 16 -53 35 52 14 22 6 5 -34 -58 -9
34 10 -42 18 -19 78 3 25 57 -25 -63 12 -8 -57 77 2 -60 78 49 73 -2 -37 -62 22 52 22 47 59 -12 21 -59 -38
-48 -4 35 15 -66 94 -34 50 22 44 9 54 -39 -35 94 -7 -9 82 23 37 -94 18 31 82 -12 3 -29 -15 -18 2 -63 19
35 36 8 18 11 16 28 -55 70 63 -56 25 -43 -31 -1 12 -40 -3 -7 12 44 1 49 8 -67 -65 -43 45 16 72 -46 58
25 -23 -40 28 -47 -14 1 -35 -8 -34 62 -25 -7 19 -50 52 52 -50 7 19 -14 -2 -29 -57 29 40 4 -31 54 17 30 -22
-52 -57 -51 -62 -47 -28 59 -14 -11 44 -8 -60 18 5 38 19 47 -27 33 -57 17 -46 37 60 39 18 -63 -22 -52 11 2 -62
-34 -1 46 27 -30 -41 -16 -45 14 -8 -50 -2 52 35 11 -33 30 -3 -45 -7 -13 -43 35 -25 -35 27 45 61 34 -36 -12 43
52 18 -3 54 33 30 22 44 -10 1 31 -1 -64 -42 42 -14 -15 21 -48 -27 -31 -32 48 -15 49 -8 -65 -5 48 35 21 -19
-9 24 18 -5 14 60 -10 40 14 -48 25 20 30 53 12 -45 -6 -59 5 16 -50 37 25 47 -50 54 -1 23 36 47 -30 19
-35 34 -28 58 -51 -43 -43 40 -9 -5 -18 -25 -14 -49 46 -55 -59 -16 47 37 -1 17 -57 29 36 31 -32 6 -28 32 -35 -65
62 -63 -25 55 -64 28 48 28 18 -28 -38 -61 61 21 -47 -9 8 18 31 -17 -10 42 50 55 62 57 35 -9 46 -50 35 -12
