-54 -36 -72 35 4 44 -10 -12 -17 -25 -12 -25 30 -34 -31 -23 -14 -40 -27 -1 17 30 -13 25 37 3 5 -32 19 -30 13 -43 16 -35 15 43 -4 -47 -60 -62 -8 29 -39 25 52 33 -5 20 16 -20 -48 -22 9 -26 3 14 -59 -26 -23 -4 11 17 52 -42
-13 89 -47 -55 30 21 66 8 -34 -26 -91 -2 0 -41 48 -19 -22 15 95 11 13 -29 -42 -7 3 -39 19 -19 37 -47 -79 85 35 7 -86 31 -82 57 9 -63 74 11 52 -40 -7 37 0 89 24 -10 24 66 81 -17 -89 -92 -75 -43 -22 44 -51 -42 -22 -17
18 25 -2 -46 -49 17 66 11 32 11 -41 68 28 13 -43 -20 -51 42 -19 16 54 -55 58 -26 -5 37 53 -47 -20 50 34 23 -47 -50 -11 43 -30 -90 41 -69 -60 -48 -31 -2 -18 -29 4 0 -41 -55 -9 -34 -30 -55 -19 26 11 -49 10 -11 30 -8 3 -30
52 -16 36 -27 43 28 14 -5 -34 -25 9 5 40 -48 19 -50 -46 21 18 4 -1 -55 3 31 11 54 -46 29 49 -41 -51 -43 52 12 38 -45 54 -42 51 -15 -20 22 59 0 -37 -55 -8 -6 -19 -50 -47 53 43 -30 -7 21 3 42 8 -53 -49 -19 -54 -6
-40 -59 8 24 51 44 -14 -29 30 31 -40 -41 -24 -9 -6 18 -41 36 -56 -26 22 44 -18 41 15 -12 27 -38 -39 -52 -55 -37 -23 -57 41 16 52 -52 -26 -5 -6 -15 32 13 5 -47 9 -3 -45 22 -27 29 49 47 33 -14 -42 -56 -22 10 31 -14 0 2
29 40 -21 -25 43 -9 22 -1 -55 1 -7 -57 1 -7 -39 -63 11 -2 -33 17 -57 54 -42 46 -58 49 44 28 31 13 19 44 47 40 15 54 -20 -55 -1 -40 -57 13 54 -19 -29 -32 0 20 0 -55 43 -5 -41 -1 17 -8 66 -6 26 25 25 -3 -20 -49
-55 3 13 -52 -40 33 -46 -39 47 -51 -36 37 33 -50 -39 49 43 27 42 -18 -41 10 -27 -41 -38 -40 34 -4 -45 -5 -43 50 -24 -9 14 41 -39 4 29 41 -39 -6 36 -30 56 38 -46 -24 0 21 -29 10 14 -25 9 5 -11 51 24 52 17 34 -13 -43
-25 -6 -12 36 -6 54 -37 -48 30 15 36 22 -41 13 57 12 -11 53 59 -17 -9 47 -38 25 -30 65 -14 -21 -40 3 -40 -29 22 -32 57 -22 7 -47 -10 34 9 50 -59 -5 -21 8 -49 -24 -42 -31 -20 51 -38 39 -31 -1 18 -25 -53 1 3 -57 -6 -53
22 36 3 53 -51 54 -29 35 11 -54 49 -23 18 24 -41 -37 36 -49 -40 -28 42 -23 -5 -30 -47 48 13 -17 -28 -16 -36 59 5 -30 -44 -14 -25 -44 -37 -13 -46 -18 -26 10 29 -17 -35 58 36 42 48 -37 24 -34 57 -26 -33 -46 31 38 -15 -15 52 20
-48 -48 -34 57 -28 22 -5 23 -27 -47 -17 -57 -25 33 -9 55 23 18 55 54 -34 15 -10 37 -6 12 -44 30 -11 -7 38 24 -14 -31 7 -42 2 14 -19 -39 -45 5 -6 58 53 -39 -7 -23 -33 15 -12 16 -13 7 22 28 -5 -51 -42 41 -43 4 44 48
-41 42 1 -29 -39 -58 -7 -56 26 -13 39 21 54 26 -57 18 -47 -41 58 50 -7 24 -29 -11 11 -24 28 -37 56 26 -21 32 2 41 -18 -28 -43 -44 2 -51 0 -4 -16 0 7 -21 -25 37 -18 -41 19 13 -24 5 54 -36 -58 16 -26 58 -10 -35 -38 56
47 2 38 -2 18 17 14 32 47 37 -18 -7 57 -3 22 -17 6 42 45 26 45 -56 42 51 49 12 -50 29 16 -56 30 14 -20 27 -33 10 -57 3 21 32 22 7 51 -52 -23 48 -36 -57 -31 -37 25 -23 -10 23 39 -20 7 20 0 14 -51 16 25 -8
10 -41 -27 -47 -35 -51 45 -15 39 43 -41 -61 -33 42 41 39 8 -55 42 38 -11 33 55 -22 -25 53 28 -8 -50 10 -17 12 -55 4 47 51 -27 -23 -53 -5 26 -11 23 -22 28 14 -18 36 4 -47 -36 -2 55 -57 13 -42 27 -3 -21 -21 17 20 -49 -12
39 11 50 -26 24 26 38 48 49 -16 43 28 -16 -29 35 -47 -1 31 -42 -56 32 -8 33 59 -50 11 -15 -54 41 -36 -51 -33 33 -16 22 -5 24 -57 -5 45 20 32 -10 -59 -34 -54 25 -28 -32 29 12 5 33 47 1 35 7 5 -56 -61 -28 48 -29 -3
21 -14 57 -39 36 55 -11 2 -24 -57 15 49 20 43 2 -29 -37 34 -18 -43 32 49 30 1 -45 -12 -37 -27 39 -11 -35 49 -40 55 -24 -22 -26 13 18 -47 33 53 19 59 -46 -32 -16 37 -36 29 37 -4 -39 45 32 9 -30 27 57 -30 -29 6 -43 -41
11 -18 -21 -25 -40 -7 -53 41 15 34 17 10 6 57 14 29 -17 -6 -53 -21 28 16 -27 -57 -41 -33 -25 40 43 23 26 6 8 4 -52 -23 -16 28 52 43 -40 -42 54 -38 13 -30 51 46 19 -20 -40 53 -39 -46 -16 -29 40 39 -52 45 -15 15 33 11
-19 29 -15 30 30 22 -37 -50 28 36 -54 -7 -58 49 -38 -3 32 45 -22 34 -13 -14 39 -53 -26 -33 -59 -36 33 -8 -39 20 -52 -26 -8 -8 -29 44 -54 10 41 37 41 -40 50 39 -10 34 34 48 31 51 30 23 45 34 -10 -33 22 -5 -29 5 18 9
-22 6 16 42 -36 -11 85 -41 -52 -25 -41 0 -37 -22 -38 -28 47 -18 74 -30 -33 41 -25 89 -2 11 23 -8 17 -28 -19 5 -1 4 -25 -19 -65 20 -48 -72 -62 25 -8 -58 -53 -33 -2 -15 -101 8 -25 0 61 -79 -127 -20 -110 3 -36 17 -22 57 -7 58
-32 60 -36 10 -2 48 -34 -12 22 60 -32 33 -48 39 2 30 -51 35 -3 -54 -64 -7 -56 -12 6 39 49 -60 43 -13 -44 -23 38 -33 45 -64 -43 -12 50 -42 -4 24 19 -21 -9 56 25 41 -37 19 31 54 54 -49 29 -6 17 -31 -7 -35 -22 -7 0 9
39 48 24 -47 43 14 -27 1 3 -35 1 10 36 16 19 46 2 1 58 -10 30 36 7 -22 -49 43 22 11 -28 -6 33 -8 17 -13 25 -37 0 24 0 -53 43 -49 19 18 -39 29 -14 1 35 -17 -25 -26 47 48 58 10 11 2 22 16 47 43 48 55
37 43 14 -27 64 -39 29 26 40 42 6 -31 15 41 -47 -37 -30 -16 -31 -60 -20 32 -30 43 -46 -30 48 -24 -46 -25 68 -16 -2 -14 31 -50 -35 -7 -4 54 43 -37 18 -57 -16 -44 20 -56 -25 35 1 -11 48 33 27 16 -26 36 -47 -20 -11 -20 -47 17
-52 -59 52 -42 -9 -45 51 53 52 35 -31 12 3 -41 -10 -23 52 -32 -46 -47 -37 19 20 -4 -5 -45 4 50 15 26 3 -29 38 -26 -2 52 54 -57 -47 20 -8 1 35 -50 35 -10 -7 46 -46 4 -39 7 9 36 21 -49 16 40 -38 -43 35 18 -39 29
-27 87 49 26 -59 66 51 11 23 8 -77 96 33 -6 -13 -4 -39 -16 46 -35 -46 -73 -27 -45 44 21 38 -48 -2 -60 -49 43 30 49 -50 13 -6 -49 56 -2 37 15 36 -4 -49 88 -79 73 25 40 80 27 46 22 8 -63 -49 44 -41 11 -43 -40 -46 -4
-18 44 46 55 -23 41 12 -4 -46 56 48 -4 41 24 -4 -33 39 -4 11 -10 -22 -10 24 50 -49 35 40 -5 9 19 25 -32 -37 -47 39 42 43 -13 22 25 -12 -26 -3 -27 42 57 -39 -53 -25 6 -56 -13 -38 1 6 17 1 -52 -55 36 -34 22 50 -9
-45 41 51 -24 -19 59 44 52 -15 44 31 -22 -45 -19 23 11 -51 10 -47 -51 5 37 -48 -45 -16 46 52 56 -47 1 -36 24 -5 -35 58 -6 -47 48 -10 52 20 5 16 6 -36 -22 -5 -37 -50 -27 -19 20 46 33 -23 14 4 -41 47 -3 -28 -50 -32 5
-15 -11 16 44 -1 41 25 21 27 41 28 34 -55 -36 57 30 5 28 -18 -17 41 53 -12 -8 -28 -43 31 -32 10 40 35 35 -13 -17 -39 -38 -44 10 -40 -52 29 -34 15 -41 36 -15 41 16 37 54 -24 40 -41 43 5 -5 -21 9 27 -34 -53 -14 -1 49
-25 -55 -62 49 -50 -16 -26 19 -14 56 -19 -3 -17 7 -33 -16 6 -49 6 -54 36 26 10 46 47 31 -67 54 -31 -27 15 -4 46 -16 6 51 24 0 -13 60 30 3 48 26 -13 -27 19 28 21 47 39 -11 18 15 -38 7 -47 -32 2 -32 35 -21 2 7
-7 -10 -40 -44 -34 47 99 -75 37 -73 -40 57 -52 -8 77 43 -56 -60 1 17 49 -82 3 -81 -23 -70 38 -50 47 32 -43 78 -3 -27 2 32 -74 -63 60 -25 61 24 48 -60 26 3 -84 -13 58 21 1 21 49 -36 -65 3 -51 31 12 -9 -3 -32 -42 6
-32 60 -42 -22 -21 64 -7 -70 -4 15 27 10 40 47 60 24 -57 -32 77 49 28 1 18 -73 11 44 39 -21 -63 27 -46 66 -29 7 -18 29 -33 43 -25 16 61 -39 32 -16 -34 -28 -47 -22 -12 -23 20 38 0 5 -72 -45 14 -51 25 -26 -58 -45 -39 -54
20 -53 -8 -16 26 57 -45 5 -38 -3 46 -7 -4 -22 18 25 6 56 -10 52 41 55 28 66 -49 33 44 -23 27 -40 -44 3 -41 -34 31 1 59 -15 16 26 24 8 -24 47 19 -36 46 -42 -2 -13 -52 -35 -19 50 -25 31 39 5 -7 -13 -2 30 9 -37
44 -62 -51 38 34 -7 -5 65 -52 61 -23 37 33 44 40 -9 -15 -53 -39 -36 -32 20 -22 26 -10 63 7 27 3 20 53 -48 -23 7 -43 3 50 18 12 26 30 -54 -45 49 34 -29 -17 32 47 43 48 10 -8 -61 37 27 44 -57 45 -38 19 -5 5 -45
-16 -39 43 31 -49 -41 59 34 43 43 -19 -41 -38 -28 -11 18 -7 -53 2 -3 45 44 -60 -11 8 -7 33 22 38 8 49 51 -54 -28 -57 36 57 53 -27 -12 14 -40 -29 8 35 -45 11 15 18 -33 -32 1 3 -16 -5 52 33 -48 -22 57 -59 48 29 -6
-37 -68 28 -62 48 11 -37 -13 21 -9 42 31 -24 -38 -51 4 38 -48 -7 -36 11 58 17 0 56 44 14 -59 39 -32 -26 -64 22 -56 14 41 -26 53 -27 -7 39 -9 43 0 -4 -63 75 -14 -37 48 45 -44 -44 -42 49 68 70 -52 12 -12 27 -6 -8 -40
-32 -41 47 41 53 -3 53 54 -55 -15 -56 9 -17 -4 -44 28 54 22 25 30 -2 50 45 44 9 -32 -41 -52 -19 -51 54 -54 -53 -58 -33 43 28 -30 27 -9 -4 5 -45 -42 -43 -29 -18 10 55 53 42 -5 -41 -11 26 41 54 -34 5 51 -56 29 -38 42
-52 56 -14 -58 -7 63 15 -63 -11 -27 -24 -4 -28 -40 16 34 -41 -14 79 -60 11 -15 56 -4 27 3 -28 -2 25 -34 -20 -18 -52 44 8 -18 -16 56 57 -49 42 -11 -19 -22 19 60 -83 70 -36 12 59 -22 5 -18 -69 -15 38 -51 -10 44 56 48 -2 28
50 -6 -34 -46 54 51 -3 44 -55 50 -3 -23 -31 46 0 -56 -46 -22 -23 -45 -20 47 22 -51 -18 9 5 11 -13 51 23 -3 -3 -3 -17 -21 54 4 16 31 51 50 -37 -20 23 -14 -46 -2 32 21 53 37 1 -16 58 42 56 31 39 43 -11 2 -12 41
-9 -35 -21 54 15 57 5 49 -46 -50 -4 -37 -46 21 54 58 -31 -19 22 -33 -56 -53 10 33 -31 19 48 52 -38 -40 -16 13 -24 49 51 -15 14 15 -24 34 9 -35 21 24 0 -15 -49 -18 -45 38 -12 -2 21 42 -23 15 19 14 27 46 46 -15 12 -37
51 3 -53 2 49 30 14 -25 57 -39 -9 -30 23 -11 -54 10 54 29 49 40 19 37 20 11 -5 -57 -23 -48 5 -16 -2 -21 23 35 9 39 46 16 -22 53 9 -54 25 16 26 33 47 44 -7 -49 -40 -28 42 -25 -32 -26 -49 51 -22 15 37 51 -36 -8
44 3 -43 -32 -40 -44 21 -35 -48 67 28 34 -5 15 59 -12 51 35 10 -37 -7 60 -11 44 22 43 41 -4 42 -21 44 21 -43 -37 -16 14 2 41 -58 -8 46 31 -3 -56 -21 -1 -42 -24 0 -43 40 9 34 -59 57 56 8 16 -32 -21 -3 -51 55 -18
-23 5 15 18 48 -32 15 31 -28 -15 14 -29 -5 -17 -46 60 30 -15 31 -38 -48 50 -41 2 -10 -40 -25 36 -44 21 -17 -49 8 45 34 -61 -52 -55 -59 48 10 -33 10 20 -23 20 -41 23 54 28 -51 -30 7 27 -17 -18 -28 -30 28 12 53 25 7 36
-45 -17 22 -57 -50 22 50 1 -34 -30 -115 97 21 13 54 43 -50 -13 41 50 -60 -76 23 22 -38 -34 64 -42 27 -35 -40 96 -45 -49 -5 -17 -69 50 -35 -51 -8 22 40 11 18 86 -11 88 39 -47 78 -3 64 2 -93 -41 -3 36 54 44 45 -58 34 36
-25 -45 -39 18 -27 -39 24 17 21 11 24 -10 -19 49 2 -21 -56 -42 42 46 -16 39 -5 -10 23 8 -14 5 -13 40 36 -3 -39 40 -53 -22 23 -58 -44 10 -14 54 -41 53 -8 44 22 19 -54 2 53 -42 -49 22 -48 -49 -31 44 -22 47 33 -41 -20 36
-2 -13 49 -48 -13 44 -35 29 -5 -25 -45 35 6 43 -4 -18 -44 46 -25 -19 -39 47 -24 48 -56 6 -22 49 24 -6 58 40 41 -41 27 51 18 -5 23 -35 -19 56 42 44 -10 13 42 0 0 15 40 -33 20 -26 3 6 -42 36 24 -48 51 -40 0 -24
-35 -48 -16 32 74 9 -28 59 34 37 35 -51 -55 17 -72 39 -54 52 2 -49 -18 82 -32 23 32 -29 -23 48 -54 -46 56 -60 55 31 -14 -15 -8 -5 42 30 -77 29 -44 -1 -26 1 74 -37 43 -13 -60 16 -80 -60 -23 45 14 4 -37 -44 -60 30 55 50
-4 -7 47 46 -5 37 -1 39 32 -10 -2 32 -25 -18 -44 -51 -8 45 -43 -33 -7 49 -5 48 28 0 15 27 -54 -37 -23 15 19 -15 16 22 49 7 -4 15 -23 -28 42 -34 0 17 61 45 10 -54 -12 -49 -4 -7 44 15 -26 -17 -46 -3 -22 -5 7 -30
50 15 -55 24 -14 -52 -8 15 -46 13 31 13 16 -57 -47 -42 49 -1 -16 -16 33 -44 29 -32 -13 16 -12 -25 -34 -49 -16 5 29 -32 15 31 -3 -58 20 -47 -32 -54 -49 4 41 27 -46 27 -38 -57 14 -43 0 23 46 61 -48 10 -40 7 -48 3 -49 -27
-53 29 34 -25 5 -33 66 -1 26 -15 -40 60 42 -31 -44 43 0 -13 11 31 -30 -40 -33 -27 -8 -53 -50 5 30 -48 61 23 49 -27 56 -44 4 -1 -27 29 13 27 -57 56 33 -27 23 45 -5 35 4 24 7 35 40 -32 18 -41 -50 39 4 50 9 -28
-24 0 -44 28 15 -23 -18 -35 -39 -49 -12 0 -53 8 39 39 6 15 -38 52 1 -33 -7 -23 -54 -29 -49 -8 5 -50 -43 -35 -58 23 32 14 -49 6 45 -25 19 13 39 23 50 13 -38 -48 -52 -20 48 55 10 -28 -35 10 54 42 4 -53 25 -3 -29 10
-6 -34 -47 18 55 -75 -61 -26 -5 52 -29 -59 -58 -36 -45 -65 27 -1 -74 -53 -38 4 17 73 -18 73 18 8 -49 -55 37 7 -52 17 51 46 -14 8 -37 52 23 -43 4 36 -35 -67 63 -83 -31 19 35 -3 24 -15 15 83 -11 1 -43 41 -31 -23 -9 25
38 37 -50 -44 5 -56 -43 -4 41 -5 14 38 53 -28 32 -10 -38 8 50 -55 -52 -29 44 -24 4 3 -25 11 7 -38 29 36 53 -49 26 54 33 5 -15 38 -25 -16 -38 46 -55 -39 40 -11 36 -1 41 -37 -54 18 -8 8 35 22 8 31 -17 -36 14 -20
58 9 6 3 7 -15 64 5 54 -39 -6 -55 57 -3 -32 13 -41 -13 -28 -24 -56 47 23 58 -21 22 22 17 -44 9 37 30 46 -20 -2 -53 -35 -19 -33 8 46 18 53 57 -41 9 23 36 -35 14 33 -54 -26 -41 -37 46 -43 33 -38 -33 52 39 -18 16
47 -3 -22 -9 43 -32 -20 66 -21 57 20 -3 -36 -46 -60 35 23 11 -45 7 -21 -40 -12 19 -9 60 14 -23 -2 -48 12 15 13 -19 44 13 40 -27 -28 -43 -32 4 26 -26 12 -17 -19 -56 11 54 -60 42 -15 17 -2 -25 -39 -48 -41 50 -21 -54 -31 49
-30 -29 -23 -46 -49 -14 14 -55 5 43 4 -40 -32 -55 -14 -46 -39 -34 22 -27 -6 41 -46 19 40 33 -48 56 -32 40 -13 -44 -20 51 20 3 -22 53 3 -29 -21 -4 -8 -56 -27 -14 47 35 28 12 52 -34 -56 51 31 49 -56 -12 43 -34 -22 31 37 28
26 7 -8 -12 53 41 -49 42 -53 42 -22 45 -31 -55 -23 -56 -40 -20 -3 32 9 -23 23 41 54 -30 38 3 5 -58 56 55 31 16 -30 15 30 -28 -18 -8 -34 32 34 25 15 -56 25 -27 -17 4 41 18 57 18 56 -43 11 7 48 38 7 20 52 31
-2 5 -5 -32 -15 78 34 -43 -59 34 -5 -7 -1 -39 -11 15 14 -26 36 -32 -21 27 17 -32 -12 -27 49 26 -59 21 -56 77 -44 48 -60 -1 -59 -41 45 -52 23 -46 -62 43 -37 -26 -38 79 -52 13 34 -18 -16 -11 -37 19 -33 -32 -16 2 -44 -47 42 -43
-13 33 5 33 -43 -53 -44 19 46 41 -12 44 -39 -32 -42 -58 -10 -58 40 -33 42 -6 53 38 20 23 -10 35 8 -57 54 -20 11 -52 21 -1 39 -4 20 14 29 -49 -24 38 24 -40 69 -58 45 -20 -7 -50 -42 -13 52 -10 -29 13 -12 25 28 -36 29 24
36 -32 -46 -32 33 -52 -55 48 50 9 -53 8 11 -38 47 -24 -35 50 -35 -14 -39 -12 -30 55 0 -33 -43 13 10 56 -25 12 -38 -46 42 -11 -10 -60 -31 -53 -15 -42 24 -56 -20 49 2 -65 -33 -17 14 14 -24 -65 6 30 -43 -21 -57 33 -32 -36 25 34
16 31 50 -19 4 31 57 -50 14 -43 -4 13 -32 43 50 -58 -45 -28 7 -44 6 29 -6 -14 22 25 31 50 -47 -32 -47 25 24 37 -46 35 -3 -29 -34 -18 36 58 56 -4 -51 19 -21 -25 31 -36 -9 -18 16 3 31 3 44 -20 -24 32 11 43 -19 19
51 14 -34 28 -41 -40 -55 -28 11 41 -44 2 14 -37 -50 25 -58 58 -14 32 -20 7 13 -23 44 -57 -41 -16 -8 -54 -54 -27 29 38 58 -54 32 42 24 55 12 16 56 -20 -39 14 0 -30 40 26 40 -42 -12 54 53 50 -13 -11 22 36 41 46 34 -38
47 -46 -9 28 58 -32 -39 -51 -58 1 -48 23 35 42 26 3 -27 -23 -49 44 -39 57 -34 28 54 -33 -56 -21 3 -39 -49 -54 -10 52 3 8 -15 -12 -31 -13 -31 -49 18 28 -23 -20 20 -24 43 -20 55 -47 -15 -50 27 -4 44 -55 -12 -57 -58 47 59 21
18 -28 -17 -24 21 -2 30 -60 0 -44 -47 55 -55 54 29 -27 56 33 73 -17 49 -49 -16 19 -17 45 18 -42 3 5 15 -11 12 -14 -10 1 -37 42 -48 25 -12 -7 7 45 -59 55 -12 17 -34 20 -27 -29 76 56 -70 -65 29 -35 -20 38 54 -29 -40 50
16 90 42 50 -56 29 70 18 0 -26 -58 46 21 41 38 81 8 -5 44 -18 16 -48 -1 -94 -31 -30 32 -15 51 -13 -49 79 22 -52 -90 -31 -79 3 47 -44 -17 8 -28 -5 17 38 -92 80 57 47 34 66 60 87 -7 -90 -52 -53 35 -43 43 -1 1 -1
