17 29 -52 -12 34 -5 -9 46 -45 3 12 -43 27 -52 -36 32 -13 52 -29 23 55 -21 -29 4 46 47 12 38 -8 41 34 6 -25 17 -26 -26 36 56 3 9 37 -38 -15 -20 -10 -43 -22 35 -36 -16 -21 24 48 16 -47 29 53 -57 -28 35 -39 25 -38 25 -1 -21 -20 6 14 -19 11 -36 -33 -49 -10 -9 11 -53 -31 40 39 -39 53 -14 -47 14 -9 47 -23 49 47 -5 -1 -9 25 6 -13 -33 -10 11 8 20 49 11 -32 12 27 -34 22 22 35 -46 17 -37 -43 -39 45 54 22 -24 -29 12 18 53 47 5 14 -19
35 31 54 31 -18 -6 53 9 -4 -38 11 -48 13 -5 -1 -20 -34 55 -45 -26 27 -18 37 -25 -42 -4 9 -49 -41 17 -49 -54 26 -56 26 4 -41 53 -50 -41 -11 39 -18 -17 35 45 -8 -57 -56 15 10 -32 34 -37 49 -27 34 -54 30 35 49 -29 -38 -23 16 50 45 -20 -18 13 48 11 -50 50 0 -13 24 36 18 -26 51 -20 13 41 29 18 16 -41 16 34 17 2 31 -24 -18 -4 26 29 20 -9 10 -56 -19 -56 -54 15 -11 -38 -30 3 -46 21 16 20 -28 45 -38 44 48 31 -37 -5 -22 -25 6 -39 29 3
1 -6 8 -38 43 -42 8 11 50 35 -19 -29 -3 -55 -53 20 -10 -41 51 -6 50 35 4 -52 -53 44 28 -37 10 -23 36 -39 -52 33 37 -49 -3 -36 -50 38 -33 -3 -2 -11 -32 0 -26 15 -4 -52 50 56 34 44 -18 -8 -43 12 13 -25 31 2 -1 46 54 48 -56 -8 49 8 -6 23 -51 56 30 -39 -16 -55 -25 -54 -51 14 0 -32 48 41 28 -52 -47 22 14 -9 -34 42 -41 1 -17 18 39 -49 -50 -13 -46 25 -32 -40 -25 -15 -35 41 0 39 55 -14 -1 -27 -19 -12 8 16 -15 -39 -4 42 -3 31 17 53
41 43 -5 10 13 37 -31 -1 28 48 31 22 55 40 12 -37 50 -35 19 -33 -51 57 21 -5 5 -4 25 -45 -55 -44 -2 -9 57 -7 -53 3 -41 38 -14 39 55 16 -25 -55 -56 57 42 4 -13 15 -8 48 -52 -18 -42 21 -23 25 -29 -9 43 10 10 -19 -3 -33 -25 49 1 -37 9 -40 26 -6 -17 -27 -13 30 16 34 -45 28 -6 -38 34 23 49 46 -57 33 -55 51 40 8 -16 -52 -22 2 -16 -42 -32 43 50 3 30 -41 0 -14 55 -14 54 -23 40 55 -52 35 20 -16 -5 24 -44 -31 30 36 -20 -56 24 24
56 -33 -48 32 15 24 -48 23 -10 -15 9 44 -24 -3 12 32 22 7 52 24 -27 -30 -51 -21 -32 -19 46 51 -47 -9 6 57 44 33 10 31 -39 -21 -39 45 55 -14 -16 -15 29 -10 12 -3 26 -9 -29 33 -55 32 -43 -39 11 56 -22 49 -5 -1 -15 -7 -23 17 -13 50 37 18 -32 4 -13 -6 -20 -46 20 43 34 -37 25 -56 13 -3 -18 -44 24 57 53 41 4 2 48 -55 -45 24 56 -55 -6 0 8 -46 -28 -39 -20 -13 6 57 -55 -31 47 28 -16 -46 45 -25 -50 43 -34 -46 -5 -29 26 35 35 -10 48 -1
29 32 26 29 -38 -51 -35 25 -45 11 47 14 31 -21 -4 41 29 -31 -48 6 -44 -54 38 51 -11 -11 -42 8 -15 17 -21 -53 -22 53 -45 -4 -4 -55 9 47 47 13 -51 47 -27 -17 7 -46 36 -32 -35 -53 -30 -22 -8 -55 37 30 -27 -56 -39 13 17 11 1 23 -22 -32 -17 9 44 31 -39 24 -48 7 -53 -4 1 -16 -50 -13 49 50 11 34 34 -42 22 3 -27 -40 13 46 22 45 31 43 -15 -45 -47 -48 56 7 42 18 13 46 27 -3 -12 47 -50 25 50 -22 -47 35 -25 -46 11 -20 54 27 -15 29 -27 48
-48 32 -44 -13 -20 -35 -6 -7 14 35 11 -18 -30 -12 -2 16 -12 57 -7 -8 -13 -30 -35 -12 -29 -15 2 -44 6 -19 9 4 -22 32 -10 32 44 37 -32 6 54 -38 -42 53 4 25 52 -12 46 51 37 39 -49 18 -33 -32 48 27 -3 30 -53 1 10 -24 -35 18 -1 -30 -14 10 -6 -29 -18 -40 23 -17 37 32 29 14 57 3 -56 48 -57 56 -1 4 -35 -56 -17 57 -40 18 26 1 31 -1 17 16 39 -49 -47 56 -54 -20 11 42 30 -23 27 -24 37 17 -17 1 39 -3 40 -17 53 -35 -56 9 7 -43 -25 -26
0 -16 22 30 27 -43 -10 -20 -47 -27 -24 -27 -20 -27 17 -30 5 -37 29 14 -53 -36 31 -48 -39 8 32 32 46 -38 44 -11 -15 50 26 -7 -25 -9 -16 35 17 -42 -39 -13 12 7 -23 -15 8 8 -13 -6 44 -15 22 4 14 7 -3 43 -49 -15 62 -49 -33 47 1 -43 -37 45 36 -23 -4 33 -11 -62 5 34 -19 29 -17 4 -41 -54 -12 -3 -5 6 2 -14 21 -18 -38 49 41 24 -5 13 -13 9 18 5 53 -19 -47 -16 36 -53 -24 10 34 -19 -32 5 -5 -14 16 -43 57 33 -18 -56 -55 -52 41 -8 44 8
-8 21 4 -25 28 -51 19 -20 -49 28 -42 50 -34 -24 38 -14 -29 44 54 50 -17 23 -2 -22 28 -36 9 34 5 56 -11 -26 -39 -26 -10 -15 -18 57 38 -17 -46 -54 42 6 55 25 -28 -31 54 48 1 55 -57 -28 -17 -24 53 7 13 9 -42 -10 42 8 -35 10 20 24 3 9 56 55 -35 -19 49 39 -22 50 22 1 26 -12 -35 3 -57 34 57 -48 -7 -21 -44 -10 24 51 49 55 -39 -36 -35 -18 51 29 -1 43 -40 20 3 -46 33 41 -5 20 28 57 -49 30 54 -34 15 47 24 -4 53 -25 9 -27 12 8
30 -19 15 43 -11 54 39 -5 49 -46 -31 -39 -52 3 1 -32 -50 -57 -17 -35 9 50 26 47 -10 46 31 -41 -26 -46 19 7 12 -27 51 15 -42 9 -25 -30 2 58 12 30 -25 12 34 -52 -42 0 41 43 50 28 23 -19 -24 31 -57 -29 4 -33 22 -2 22 -39 -16 -50 3 -46 -34 19 32 12 3 -6 -5 53 -6 -56 -24 -5 -3 -2 -47 -29 -45 -54 9 57 44 20 -23 32 14 31 -44 0 24 -13 1 -23 -50 -12 15 1 -49 8 -21 39 -50 -19 44 4 -7 -50 -38 21 52 30 -50 -24 -52 42 -29 59 47 45
-37 -56 28 -16 -22 -43 -41 -18 23 -49 33 52 7 0 -6 22 -3 30 -55 -19 -24 40 18 21 26 3 56 11 -44 -27 46 31 -43 7 -18 7 -25 -49 -4 15 8 -51 -54 15 -8 -24 45 -23 50 -58 5 -15 -57 29 18 -31 -20 -43 33 28 7 27 7 -20 26 19 60 57 30 29 27 42 35 -26 -30 -40 -43 -19 13 -26 -3 -6 46 30 31 -36 8 24 -36 44 13 -3 -10 -6 -28 12 33 -34 -17 0 -14 -56 53 -23 37 46 -60 15 52 -37 29 33 -14 21 -54 43 -47 27 -49 57 -16 -57 -17 -51 51 -20 49 -16
49 32 8 -43 9 17 -30 -34 -11 20 -38 -23 14 -48 11 -50 22 38 53 -42 23 -7 -7 -30 40 -30 13 -52 27 -3 -16 -52 4 37 12 -27 -4 -36 -47 52 -14 -47 31 -20 14 -7 41 -13 -53 38 -32 -30 -29 24 45 17 -47 -37 -7 23 -15 -1 50 -56 16 -40 30 -51 -53 -53 -30 -4 -15 -6 -25 11 4 26 -32 -9 31 -52 2 -9 -34 -13 -14 46 22 3 9 -36 12 50 -38 10 -35 6 -2 -21 33 -42 -10 11 16 -42 -32 -21 44 -8 -59 51 -2 -22 23 19 -33 -15 1 25 48 -7 22 50 41 29 51 -14
-31 48 45 -1 47 -2 -46 -35 45 -48 41 19 -55 54 -9 -36 6 14 7 12 1 -4 31 -43 3 32 16 -52 -49 22 -36 -50 56 13 1 -13 43 1 -54 46 54 54 54 -5 -19 -9 -43 -56 -9 9 -15 -2 -44 57 33 42 25 -38 -44 -51 21 -50 32 26 -10 -36 -43 -4 -57 57 -9 -27 18 7 -38 -61 -28 -22 -41 27 -44 46 9 -55 5 52 -15 -26 28 60 55 -27 20 -30 -19 -16 -7 61 -8 23 51 5 38 -36 47 15 10 -29 40 39 43 -26 3 -4 -1 31 65 15 54 30 -3 1 50 -44 37 0 -32 33
51 -20 2 41 11 -29 9 3 7 -47 49 -21 18 -34 -20 51 54 27 -34 -14 0 54 49 7 6 -40 -29 54 -8 45 18 45 19 55 17 -5 31 54 -13 28 4 -51 -45 -14 28 33 -50 -17 33 -25 -33 -28 20 31 -26 19 -17 -5 13 -16 -38 -21 56 19 -43 -24 49 13 -1 23 -49 42 -9 -10 12 48 -13 -15 41 -29 15 -50 53 24 32 23 -47 -4 -16 -56 -4 -47 29 -51 -43 -50 32 15 35 -23 34 -45 45 39 35 -3 -27 21 13 8 -36 2 -48 -11 -11 -51 -55 -13 -12 23 -14 56 -2 18 -12 -54 29 6
13 -47 35 20 -50 5 -25 37 18 -50 -32 33 -9 -55 -62 4 -34 -5 24 -14 -23 -34 -47 6 -33 10 53 40 54 6 -34 -10 49 -40 11 -22 39 -5 36 32 -10 -49 -33 33 41 14 -43 -55 41 26 30 3 -44 -15 -38 42 -25 -52 44 -26 33 16 -15 -51 11 -47 27 21 5 43 -21 -57 8 -36 19 -7 36 26 -11 39 -13 -2 52 -56 53 -7 -31 50 -32 4 11 -36 -21 25 1 1 51 -36 43 5 57 -15 43 1 -25 -55 -26 10 -13 7 22 -55 -40 25 46 60 56 -53 -19 7 -42 -44 -56 24 45 32 26 -8
-42 48 -3 -15 46 -39 51 40 -27 31 22 -8 34 11 38 -37 46 -43 -37 -32 -46 -53 45 43 -15 -31 -25 -1 -15 -51 -16 9 34 -52 -47 8 -7 22 1 -17 3 -36 -32 -57 0 -53 -27 23 42 -5 -2 -9 2 -48 -8 -12 15 53 -48 31 -47 -8 -36 -24 4 45 -4 -3 -24 -58 17 42 -31 -7 -57 -23 -10 -18 29 -34 -27 -1 -23 -7 11 14 -47 -27 37 -54 -11 13 15 -8 1 -24 48 -28 -58 -11 -1 46 54 -37 -43 35 27 -29 -57 -29 -20 -39 -39 25 -47 17 -31 18 -33 33 -17 -43 -37 -12 -43 -16 -41 -7
35 44 -16 5 -38 -30 1 10 -16 54 -14 -34 55 32 51 47 -31 -30 -1 -54 -54 -8 -16 -5 -15 -14 13 -32 48 19 2 -35 -27 -35 51 -55 27 48 -24 44 5 -44 50 -15 -57 -17 35 -16 -28 6 -45 29 28 16 18 4 -53 -19 -3 8 -22 51 -11 49 -30 40 15 -30 37 23 -39 -52 29 41 -55 -9 -49 26 -42 0 49 29 -14 -50 57 56 -34 7 -37 -54 -43 17 -10 -2 0 46 40 37 44 -37 12 -16 -42 39 10 -52 -31 8 57 21 -20 -22 57 30 -6 24 10 -8 35 43 23 -2 -25 22 33 -45 -48 7
-56 29 17 36 46 1 3 -43 -6 32 21 -3 32 -47 -54 45 39 -1 -25 18 9 53 35 55 13 47 47 26 33 -39 -12 34 15 -27 11 45 14 46 -49 22 53 42 54 -29 -31 -19 21 -3 14 -27 -3 -53 -5 -37 -17 12 20 -24 -40 -60 28 44 -42 -26 -22 -48 54 -7 -46 27 -40 -11 9 31 -46 29 -8 -8 -2 20 -10 43 48 -19 41 29 36 -5 -4 39 19 38 45 67 32 -9 -37 0 -48 -28 -10 11 44 43 5 -60 -35 -13 -9 -58 -5 -10 -26 -48 49 45 -40 52 -42 34 -47 34 52 -18 -47 -35 61 -31
-54 -4 7 -12 -8 -38 -14 54 -7 -21 -63 18 -35 4 2 51 -56 47 -35 10 4 56 -35 -6 19 35 23 -53 3 54 -50 28 -34 5 21 -3 14 -34 21 -9 -48 33 -34 21 -55 44 51 3 -35 18 32 51 33 19 3 -53 13 -28 34 21 25 20 -48 6 -55 -56 -33 15 -57 -57 39 -36 -56 -23 -19 -38 -61 3 0 -2 38 -46 30 43 -52 62 -37 34 -55 28 -38 39 -51 -19 44 32 -42 -42 30 54 50 -40 53 -55 40 -55 -55 -44 -25 5 35 4 39 37 23 -35 -34 -31 3 48 13 12 -27 27 -28 -24 -1 -2
45 30 -51 27 -53 25 56 21 -22 -45 -33 7 -26 7 -7 32 46 18 -57 36 -53 0 53 -3 -22 -10 40 20 45 37 -36 -52 -5 49 7 -54 44 -39 43 23 -18 -46 23 -23 -26 9 47 7 57 41 24 27 -27 -29 9 43 -37 10 9 27 14 -47 -57 -38 47 9 3 36 10 -32 -56 45 -5 34 36 47 17 -19 3 -41 -47 -31 -1 -1 21 52 -27 -22 32 34 31 31 52 -56 -18 -19 -32 -30 0 13 -26 44 25 -48 -31 -19 -16 30 17 -20 40 9 -19 36 25 -52 42 -8 27 9 -3 -10 23 -36 -39 25 50 -33
51 -99 85 107 40 8 -53 64 5 37 -40 109 26 -14 -58 9 -9 37 44 49 -30 7 97 50 53 -25 123 40 -11 -34 35 0 -14 56 82 24 36 77 50 65 30 -96 10 90 32 48 118 48 4 -56 -54 23 57 -48 96 45 -61 20 35 16 -1 51 64 -42 -15 24 116 43 -121 -47 54 -41 -85 -45 20 -106 -41 108 -98 46 24 54 -31 -17 37 98 50 9 -11 95 14 -32 -83 116 -19 52 -6 125 -24 91 107 49 47 -14 -20 -127 1 45 49 54 19 -13 -97 -42 -101 57 48 35 80 98 48 -57 -32 -40 -47 115 89 2
-6 -1 3 54 22 48 -44 48 24 35 15 -27 35 -23 13 -2 39 23 -53 -27 -13 -13 46 -10 -14 -43 -35 -15 7 47 -39 47 47 -20 -9 -1 26 39 -54 -40 -50 42 12 -44 25 -56 -17 57 -40 -47 12 -22 1 50 -28 28 -39 -44 -55 -53 -46 25 -44 6 14 38 -43 7 19 -54 -30 -49 -24 -17 38 18 1 11 -54 57 -34 -7 19 -31 -51 48 57 -23 -14 -42 -29 18 3 27 42 55 -14 -4 19 9 7 6 -56 44 -31 7 46 -46 43 -56 35 -10 33 -19 -57 -23 54 2 -56 28 53 52 -3 33 6 41 -49 7
